"","n1","n2","n3","n4","score"
"100",0.05,0.3,0.55,0.1,21.3411418251965
"211",0.1,0.2,0.6,0.1,21.3398592214082
"217",0.1,0.25,0.55,0.1,21.3103422328935
"263",0.1,0.2,0.5,0.2,21.303604287659
"266",0.1,0.2,0.45,0.25,21.303604287659
"205",0.1,0.15,0.65,0.1,21.3023216838707
"40",0.05,0.35,0.55,0.05,21.2955837386361
"112",0.05,0.35,0.5,0.1,21.2955837386361
"175",0.05,0.3,0.45,0.2,21.2888457934016
"34",0.05,0.3,0.6,0.05,21.2808252443788
"88",0.05,0.25,0.6,0.1,21.2808252443788
"272",0.1,0.2,0.4,0.3,21.2808252443788
"281",0.1,0.25,0.4,0.25,21.2808252443788
"151",0.05,0.3,0.5,0.15,21.2740872991442
"94",0.1,0.25,0.6,0.05,21.2728046953559
"268",0.1,0.25,0.45,0.2,21.2660667501214
"277",0.1,0.2,0.35,0.35,21.2660667501214
"82",0.1,0.2,0.65,0.05,21.2647841463331
"62",0.05,0.1,0.7,0.15,21.2580462010986
"241",0.1,0.2,0.55,0.15,21.2580462010986
"271",0.1,0.2,0.3,0.4,21.2580462010986
"190",0.05,0.3,0.4,0.25,21.2513082558641
"244",0.1,0.15,0.25,0.5,21.2513082558641
"85",0.05,0.1,0.25,0.6,21.2432877068412
"247",0.1,0.25,0.5,0.15,21.2432877068412
"110",0.05,0.1,0.5,0.35,21.2352671578184
"122",0.05,0.1,0.45,0.4,21.2352671578184
"181",0.05,0.35,0.4,0.2,21.2285292125839
"256",0.1,0.15,0.35,0.4,21.2285292125839
"257",0.1,0.15,0.4,0.35,21.2285292125839
"145",0.05,0.25,0.55,0.15,21.2217912673494
"86",0.05,0.1,0.6,0.25,21.2205086635611
"118",0.1,0.35,0.5,0.05,21.2205086635611
"236",0.1,0.15,0.6,0.15,21.2205086635611
"251",0.1,0.15,0.45,0.3,21.2205086635611
"265",0.1,0.2,0.25,0.45,21.2205086635611
"61",0.05,0.1,0.15,0.7,21.2124881145382
"223",0.1,0.3,0.5,0.1,21.2124881145382
"157",0.05,0.35,0.45,0.15,21.2057501693037
"250",0.1,0.15,0.3,0.45,21.2057501693037
"70",0.1,0.15,0.7,0.05,21.2044675655154
"173",0.05,0.2,0.45,0.3,21.1990122240692
"185",0.05,0.25,0.45,0.25,21.1990122240692
"46",0.05,0.4,0.5,0.05,21.1977296202809
"73",0.05,0.1,0.2,0.65,21.1977296202809
"76",0.05,0.2,0.65,0.1,21.1977296202809
"98",0.05,0.1,0.55,0.3,21.1977296202809
"106",0.1,0.3,0.55,0.05,21.1977296202809
"121",0.05,0.1,0.4,0.45,21.1977296202809
"124",0.05,0.4,0.45,0.1,21.1977296202809
"239",0.1,0.15,0.55,0.2,21.1977296202809
"245",0.1,0.15,0.5,0.25,21.1977296202809
"197",0.05,0.3,0.35,0.3,21.1909916750463
"64",0.05,0.15,0.7,0.1,21.189709071258
"74",0.05,0.1,0.65,0.2,21.1829711260235
"238",0.1,0.15,0.2,0.55,21.1829711260235
"253",0.1,0.3,0.45,0.15,21.1829711260235
"283",0.1,0.25,0.3,0.35,21.1829711260235
"284",0.1,0.25,0.35,0.3,21.1829711260235
"167",0.05,0.2,0.5,0.25,21.176233180789
"169",0.05,0.25,0.5,0.2,21.176233180789
"188",0.05,0.25,0.4,0.3,21.176233180789
"193",0.05,0.25,0.35,0.35,21.176233180789
"97",0.05,0.1,0.3,0.55,21.1749505770007
"109",0.05,0.1,0.35,0.5,21.1749505770007
"229",0.1,0.35,0.45,0.1,21.1749505770007
"178",0.05,0.2,0.35,0.4,21.1614746865316
"28",0.05,0.25,0.65,0.05,21.1601920827433
"139",0.05,0.2,0.6,0.15,21.1534541375088
"154",0.05,0.15,0.35,0.45,21.1534541375088
"172",0.05,0.2,0.3,0.45,21.1534541375088
"7",0.05,0.1,0.8,0.05,21.1521715337205
"53",0.05,0.1,0.75,0.1,21.1521715337205
"134",0.05,0.15,0.65,0.15,21.145433588486
"137",0.05,0.15,0.6,0.2,21.145433588486
"179",0.05,0.2,0.4,0.35,21.1386956432515
"22",0.05,0.2,0.7,0.05,21.1374130394632
"262",0.1,0.2,0.2,0.5,21.1374130394632
"142",0.05,0.15,0.25,0.55,21.1306750942286
"164",0.05,0.2,0.55,0.2,21.1306750942286
"259",0.1,0.35,0.4,0.15,21.1306750942286
"143",0.05,0.15,0.55,0.25,21.1226545452058
"149",0.05,0.15,0.5,0.3,21.1226545452058
"155",0.05,0.15,0.45,0.35,21.1226545452058
"195",0.05,0.35,0.35,0.25,21.1226545452058
"196",0.05,0.3,0.3,0.35,21.1226545452058
"274",0.1,0.3,0.4,0.2,21.1226545452058
"187",0.05,0.25,0.3,0.4,21.1159165999713
"52",0.05,0.1,0.1,0.75,21.114633996183
"130",0.1,0.4,0.45,0.05,21.114633996183
"240",0.1,0.2,0.15,0.55,21.114633996183
"280",0.1,0.25,0.25,0.4,21.114633996183
"148",0.05,0.15,0.3,0.5,21.1078960509484
"234",0.1,0.4,0.4,0.1,21.1066134471601
"162",0.05,0.4,0.4,0.15,21.0998755019256
"194",0.05,0.35,0.25,0.35,21.0998755019256
"198",0.05,0.35,0.3,0.3,21.0998755019256
"235",0.1,0.15,0.15,0.6,21.0998755019256
"231",0.1,0.45,0.35,0.1,21.0985928981373
"166",0.05,0.2,0.25,0.5,21.0931375566911
"136",0.05,0.15,0.2,0.6,21.0851170076683
"160",0.05,0.15,0.4,0.4,21.0851170076683
"286",0.1,0.3,0.35,0.25,21.0851170076683
"189",0.05,0.3,0.25,0.4,21.0770964586454
"126",0.05,0.45,0.4,0.1,21.0758138548571
"202",0.1,0.1,0.15,0.65,21.0623379643881
"51",0.05,0.45,0.45,0.05,21.0610553605998
"16",0.05,0.15,0.75,0.05,21.0543174153653
"267",0.1,0.25,0.2,0.45,21.0543174153653
"48",0.05,0.5,0.4,0.05,21.053034811577
"4",0.05,0.05,0.1,0.8,21.0475794701307
"208",0.1,0.1,0.2,0.6,21.0475794701307
"214",0.1,0.1,0.25,0.55,21.0475794701307
"168",0.05,0.25,0.2,0.5,21.0395589211079
"183",0.05,0.4,0.35,0.2,21.0395589211079
"192",0.05,0.4,0.3,0.25,21.0395589211079
"289",0.1,0.3,0.3,0.3,21.0395589211079
"159",0.05,0.45,0.35,0.15,21.0315383720851
"163",0.05,0.2,0.2,0.55,21.0248004268505
"184",0.05,0.25,0.25,0.45,21.0248004268505
"279",0.1,0.35,0.35,0.2,21.0248004268505
"174",0.05,0.3,0.2,0.45,21.0167798778277
"204",0.1,0.15,0.1,0.65,21.0167798778277
"285",0.1,0.3,0.25,0.35,21.0167798778277
"287",0.1,0.35,0.25,0.3,21.0020213835704
"288",0.1,0.35,0.3,0.25,21.0020213835704
"114",0.05,0.5,0.35,0.1,21.0007387797821
"133",0.05,0.15,0.15,0.65,20.9940008345475
"215",0.1,0.1,0.55,0.25,20.9940008345475
"221",0.1,0.1,0.5,0.3,20.9940008345475
"227",0.1,0.1,0.45,0.35,20.9940008345475
"138",0.05,0.2,0.15,0.6,20.9792423402902
"220",0.1,0.1,0.3,0.5,20.9792423402902
"226",0.1,0.1,0.35,0.45,20.9792423402902
"261",0.1,0.4,0.35,0.15,20.9792423402902
"276",0.1,0.4,0.3,0.2,20.9792423402902
"120",0.1,0.5,0.35,0.05,20.9779597365019
"246",0.1,0.25,0.15,0.5,20.9712217912673
"14",0.05,0.05,0.75,0.15,20.9644838460328
"1",0.05,0.05,0.05,0.85,20.95646329701
"13",0.05,0.05,0.15,0.75,20.95646329701
"209",0.1,0.1,0.6,0.2,20.95646329701
"132",0.1,0.45,0.4,0.05,20.9551806932217
"200",0.1,0.1,0.7,0.1,20.9484427479872
"225",0.1,0.5,0.3,0.1,20.9484427479872
"191",0.05,0.4,0.25,0.3,20.9417048027526
"203",0.1,0.1,0.65,0.15,20.9417048027526
"5",0.05,0.05,0.8,0.1,20.9336842537298
"25",0.05,0.05,0.25,0.65,20.9336842537298
"232",0.1,0.1,0.4,0.4,20.9336842537298
"20",0.05,0.05,0.7,0.2,20.9269463084953
"199",0.1,0.1,0.1,0.7,20.9189257594725
"273",0.1,0.3,0.2,0.4,20.9189257594725
"6",0.05,0.1,0.05,0.8,20.9109052104496
"19",0.05,0.05,0.2,0.7,20.9109052104496
"58",0.1,0.1,0.75,0.05,20.9109052104496
"180",0.05,0.35,0.2,0.4,20.9109052104496
"210",0.1,0.2,0.1,0.6,20.9109052104496
"26",0.05,0.05,0.65,0.25,20.9041672652151
"219",0.1,0.55,0.25,0.1,20.9028846614268
"31",0.05,0.05,0.3,0.6,20.8961467161923
"63",0.05,0.15,0.1,0.7,20.8961467161923
"177",0.05,0.45,0.3,0.2,20.8961467161923
"216",0.1,0.25,0.1,0.55,20.8961467161923
"255",0.1,0.45,0.3,0.15,20.8961467161923
"42",0.05,0.55,0.35,0.05,20.894864112404
"32",0.05,0.05,0.6,0.3,20.8813882219349
"38",0.05,0.05,0.55,0.35,20.8813882219349
"44",0.05,0.05,0.5,0.4,20.8813882219349
"49",0.05,0.05,0.45,0.45,20.8813882219349
"2",0.05,0.05,0.85,0.05,20.8733676729121
"150",0.05,0.3,0.15,0.5,20.8733676729121
"153",0.05,0.5,0.3,0.15,20.8733676729121
"213",0.1,0.6,0.2,0.1,20.8733676729121
"43",0.05,0.05,0.4,0.5,20.8666297276776
"37",0.05,0.05,0.35,0.55,20.8586091786547
"144",0.05,0.25,0.15,0.55,20.8586091786547
"282",0.1,0.4,0.25,0.25,20.8586091786547
"156",0.05,0.35,0.15,0.45,20.8358301353746
"182",0.05,0.4,0.2,0.35,20.8358301353746
"30",0.05,0.65,0.25,0.05,20.8345475315863
"36",0.05,0.6,0.3,0.05,20.8345475315863
"90",0.05,0.6,0.25,0.1,20.8345475315863
"102",0.05,0.55,0.3,0.1,20.8345475315863
"186",0.05,0.45,0.25,0.25,20.8278095863517
"161",0.05,0.4,0.15,0.4,20.8210716411172
"171",0.05,0.5,0.25,0.2,20.8130510920944
"96",0.1,0.6,0.25,0.05,20.7970099940487
"176",0.05,0.45,0.2,0.3,20.7902720488142
"252",0.1,0.3,0.15,0.45,20.7902720488142
"270",0.1,0.45,0.25,0.2,20.7902720488142
"278",0.1,0.35,0.2,0.35,20.7902720488142
"99",0.05,0.3,0.1,0.55,20.7835341035797
"260",0.1,0.4,0.15,0.35,20.7835341035797
"24",0.05,0.7,0.2,0.05,20.7822514997914
"84",0.1,0.65,0.2,0.05,20.7822514997914
"33",0.05,0.3,0.05,0.6,20.7755135545568
"75",0.05,0.2,0.1,0.65,20.7755135545568
"170",0.05,0.5,0.2,0.25,20.7755135545568
"212",0.1,0.6,0.1,0.2,20.7755135545568
"275",0.1,0.4,0.2,0.3,20.7755135545568
"72",0.1,0.7,0.15,0.05,20.7742309507685
"108",0.1,0.55,0.3,0.05,20.7742309507685
"111",0.05,0.35,0.1,0.5,20.7687756093223
"147",0.05,0.55,0.25,0.15,20.767493005534
"87",0.05,0.25,0.1,0.6,20.7607550602995
"165",0.05,0.55,0.2,0.2,20.7607550602995
"258",0.1,0.35,0.15,0.4,20.7607550602995
"264",0.1,0.5,0.2,0.2,20.7607550602995
"242",0.1,0.55,0.15,0.2,20.7540171150649
"78",0.05,0.65,0.2,0.1,20.7527345112767
"89",0.05,0.6,0.1,0.25,20.7527345112767
"249",0.1,0.5,0.25,0.15,20.7527345112767
"69",0.1,0.15,0.05,0.7,20.7459965660421
"201",0.1,0.7,0.1,0.1,20.7447139622538
"207",0.1,0.65,0.15,0.1,20.7447139622538
"93",0.1,0.25,0.05,0.6,20.7379760170193
"141",0.05,0.6,0.2,0.15,20.7379760170193
"243",0.1,0.55,0.2,0.15,20.7379760170193
"18",0.05,0.75,0.15,0.05,20.7286728642082
"66",0.05,0.7,0.15,0.1,20.7219349189736
"269",0.1,0.45,0.2,0.25,20.7151969737391
"15",0.05,0.15,0.05,0.75,20.7084590285046
"105",0.1,0.3,0.05,0.55,20.7084590285046
"222",0.1,0.3,0.1,0.5,20.7084590285046
"81",0.1,0.2,0.05,0.65,20.7004384794818
"158",0.05,0.45,0.15,0.35,20.7004384794818
"237",0.1,0.6,0.15,0.15,20.7004384794818
"39",0.05,0.35,0.05,0.55,20.6924179304589
"77",0.05,0.65,0.1,0.2,20.6924179304589
"206",0.1,0.65,0.1,0.15,20.6924179304589
"218",0.1,0.55,0.1,0.25,20.6924179304589
"123",0.05,0.4,0.1,0.45,20.6856799852244
"146",0.05,0.55,0.15,0.25,20.6856799852244
"152",0.05,0.5,0.15,0.3,20.6856799852244
"254",0.1,0.45,0.15,0.3,20.6856799852244
"27",0.05,0.25,0.05,0.65,20.6776594362016
"140",0.05,0.6,0.15,0.2,20.6776594362016
"21",0.05,0.2,0.05,0.7,20.670921490967
"248",0.1,0.5,0.15,0.25,20.670921490967
"135",0.05,0.65,0.15,0.15,20.6696388871787
"57",0.1,0.1,0.05,0.75,20.6629009419442
"228",0.1,0.35,0.1,0.45,20.6561629967097
"224",0.1,0.5,0.1,0.3,20.6548803929214
"54",0.05,0.75,0.1,0.1,20.6535977891331
"117",0.1,0.35,0.05,0.5,20.6481424476869
"101",0.05,0.55,0.1,0.3,20.6468598438986
"113",0.05,0.5,0.1,0.35,20.6468598438986
"125",0.05,0.45,0.1,0.4,20.6468598438986
"67",0.1,0.05,0.15,0.7,20.6375566910874
"230",0.1,0.45,0.1,0.35,20.6321013496412
"65",0.05,0.7,0.1,0.15,20.6240808006184
"55",0.1,0.05,0.1,0.75,20.6147776478073
"79",0.1,0.05,0.2,0.65,20.6147776478073
"233",0.1,0.4,0.1,0.4,20.6025843611265
"60",0.1,0.75,0.1,0.05,20.6000191535499
"91",0.1,0.05,0.25,0.6,20.5692195612469
"45",0.05,0.4,0.05,0.5,20.5409851765205
"9",0.05,0.8,0.1,0.05,20.5316820237094
"103",0.1,0.05,0.3,0.55,20.5236614746865
"56",0.1,0.05,0.75,0.1,20.5156409256637
"129",0.1,0.4,0.05,0.45,20.5114681880058
"50",0.05,0.45,0.05,0.45,20.5101855842175
"68",0.1,0.05,0.7,0.15,20.4713654428916
"80",0.1,0.05,0.65,0.2,20.4713654428916
"92",0.1,0.05,0.6,0.25,20.4713654428916
"104",0.1,0.05,0.55,0.3,20.4713654428916
"116",0.1,0.05,0.5,0.35,20.4713654428916
"115",0.1,0.05,0.35,0.5,20.4633448938688
"11",0.1,0.05,0.8,0.05,20.455324344846
"131",0.1,0.45,0.05,0.4,20.4431310581652
"47",0.05,0.5,0.05,0.4,20.4270899601196
"128",0.1,0.05,0.45,0.4,20.4258073563313
"127",0.1,0.05,0.4,0.45,20.4110488620739
"10",0.1,0.05,0.05,0.8,20.3950077640283
"119",0.1,0.5,0.05,0.35,20.3747939283247
"35",0.05,0.6,0.05,0.3,20.3667733793019
"59",0.1,0.75,0.05,0.1,20.358752830279
"71",0.1,0.7,0.05,0.15,20.3372563907871
"41",0.05,0.55,0.05,0.35,20.3292358417643
"95",0.1,0.6,0.05,0.25,20.3292358417643
"107",0.1,0.55,0.05,0.3,20.3292358417643
"83",0.1,0.65,0.05,0.2,20.314477347507
"17",0.05,0.75,0.05,0.15,20.3064567984841
"23",0.05,0.7,0.05,0.2,20.2916983042268
"8",0.05,0.8,0.05,0.1,20.283677755204
"29",0.05,0.65,0.05,0.25,20.2689192609466
"12",0.1,0.8,0.05,0.05,20.1242244522427
"3",0.05,0.85,0.05,0.05,20.0786663656823
